dataset_rx/autos/auto021_rep09.png,dataset_rx/autos_bits/auto021_rep09.npy
dataset_rx/autos/auto021_rep10.png,dataset_rx/autos_bits/auto021_rep10.npy
dataset_rx/autos/auto022_rep01.png,dataset_rx/autos_bits/auto022_rep01.npy
dataset_rx/autos/auto022_rep02.png,dataset_rx/autos_bits/auto022_rep02.npy
dataset_rx/autos/auto022_rep03.png,dataset_rx/autos_bits/auto022_rep03.npy
dataset_rx/autos/auto022_rep04.png,dataset_rx/autos_bits/auto022_rep04.npy
dataset_rx/autos/auto022_rep05.png,dataset_rx/autos_bits/auto022_rep05.npy
dataset_rx/autos/auto022_rep06.png,dataset_rx/autos_bits/auto022_rep06.npy
dataset_rx/autos/auto022_rep07.png,dataset_rx/autos_bits/auto022_rep07.npy
dataset_rx/autos/auto022_rep08.png,dataset_rx/autos_bits/auto022_rep08.npy
dataset_rx/autos/auto022_rep09.png,dataset_rx/autos_bits/auto022_rep09.npy
dataset_rx/autos/auto022_rep10.png,dataset_rx/autos_bits/auto022_rep10.npy
dataset_rx/autos/auto023_rep01.png,dataset_rx/autos_bits/auto023_rep01.npy
dataset_rx/autos/auto023_rep02.png,dataset_rx/autos_bits/auto023_rep02.npy
dataset_rx/autos/auto023_rep03.png,dataset_rx/autos_bits/auto023_rep03.npy
dataset_rx/autos/auto023_rep04.png,dataset_rx/autos_bits/auto023_rep04.npy
dataset_rx/autos/auto023_rep05.png,dataset_rx/autos_bits/auto023_rep05.npy
dataset_rx/autos/auto023_rep06.png,dataset_rx/autos_bits/auto023_rep06.npy
dataset_rx/autos/auto023_rep07.png,dataset_rx/autos_bits/auto023_rep07.npy
dataset_rx/autos/auto023_rep08.png,dataset_rx/autos_bits/auto023_rep08.npy
dataset_rx/autos/auto023_rep09.png,dataset_rx/autos_bits/auto023_rep09.npy
dataset_rx/autos/auto023_rep10.png,dataset_rx/autos_bits/auto023_rep10.npy
dataset_rx/autos/auto024_rep01.png,dataset_rx/autos_bits/auto024_rep01.npy
dataset_rx/autos/auto024_rep02.png,dataset_rx/autos_bits/auto024_rep02.npy
dataset_rx/autos/auto024_rep03.png,dataset_rx/autos_bits/auto024_rep03.npy
dataset_rx/autos/auto024_rep04.png,dataset_rx/autos_bits/auto024_rep04.npy
dataset_rx/autos/auto024_rep05.png,dataset_rx/autos_bits/auto024_rep05.npy
dataset_rx/autos/auto024_rep06.png,dataset_rx/autos_bits/auto024_rep06.npy
dataset_rx/autos/auto024_rep07.png,dataset_rx/autos_bits/auto024_rep07.npy
dataset_rx/autos/auto024_rep08.png,dataset_rx/autos_bits/auto024_rep08.npy
dataset_rx/autos/auto024_rep09.png,dataset_rx/autos_bits/auto024_rep09.npy
dataset_rx/autos/auto024_rep10.png,dataset_rx/autos_bits/auto024_rep10.npy
dataset_rx/autos/auto025_rep01.png,dataset_rx/autos_bits/auto025_rep01.npy
dataset_rx/autos/auto025_rep02.png,dataset_rx/autos_bits/auto025_rep02.npy
dataset_rx/autos/auto025_rep03.png,dataset_rx/autos_bits/auto025_rep03.npy
dataset_rx/autos/auto025_rep04.png,dataset_rx/autos_bits/auto025_rep04.npy
dataset_rx/autos/auto025_rep05.png,dataset_rx/autos_bits/auto025_rep05.npy
dataset_rx/autos/auto025_rep06.png,dataset_rx/autos_bits/auto025_rep06.npy
dataset_rx/autos/auto025_rep07.png,dataset_rx/autos_bits/auto025_rep07.npy
dataset_rx/autos/auto025_rep08.png,dataset_rx/autos_bits/auto025_rep08.npy
dataset_rx/autos/auto025_rep09.png,dataset_rx/autos_bits/auto025_rep09.npy
dataset_rx/autos/auto025_rep10.png,dataset_rx/autos_bits/auto025_rep10.npy
dataset_rx/autos/auto026_rep01.png,dataset_rx/autos_bits/auto026_rep01.npy
dataset_rx/autos/auto026_rep02.png,dataset_rx/autos_bits/auto026_rep02.npy
dataset_rx/autos/auto026_rep03.png,dataset_rx/autos_bits/auto026_rep03.npy
dataset_rx/autos/auto026_rep04.png,dataset_rx/autos_bits/auto026_rep04.npy
dataset_rx/autos/auto026_rep05.png,dataset_rx/autos_bits/auto026_rep05.npy
dataset_rx/autos/auto026_rep06.png,dataset_rx/autos_bits/auto026_rep06.npy
dataset_rx/autos/auto026_rep07.png,dataset_rx/autos_bits/auto026_rep07.npy
dataset_rx/autos/auto026_rep08.png,dataset_rx/autos_bits/auto026_rep08.npy
dataset_rx/autos/auto026_rep09.png,dataset_rx/autos_bits/auto026_rep09.npy
dataset_rx/autos/auto026_rep10.png,dataset_rx/autos_bits/auto026_rep10.npy
dataset_rx/autos/auto027_rep01.png,dataset_rx/autos_bits/auto027_rep01.npy
dataset_rx/autos/auto027_rep02.png,dataset_rx/autos_bits/auto027_rep02.npy
dataset_rx/autos/auto027_rep03.png,dataset_rx/autos_bits/auto027_rep03.npy
dataset_rx/autos/auto027_rep04.png,dataset_rx/autos_bits/auto027_rep04.npy
dataset_rx/autos/auto027_rep05.png,dataset_rx/autos_bits/auto027_rep05.npy
dataset_rx/autos/auto027_rep06.png,dataset_rx/autos_bits/auto027_rep06.npy
dataset_rx/autos/auto027_rep07.png,dataset_rx/autos_bits/auto027_rep07.npy
dataset_rx/autos/auto027_rep08.png,dataset_rx/autos_bits/auto027_rep08.npy
dataset_rx/autos/auto027_rep09.png,dataset_rx/autos_bits/auto027_rep09.npy
dataset_rx/autos/auto027_rep10.png,dataset_rx/autos_bits/auto027_rep10.npy
dataset_rx/autos/auto028_rep01.png,dataset_rx/autos_bits/auto028_rep01.npy
dataset_rx/autos/auto028_rep02.png,dataset_rx/autos_bits/auto028_rep02.npy
dataset_rx/autos/auto028_rep03.png,dataset_rx/autos_bits/auto028_rep03.npy
dataset_rx/autos/auto028_rep04.png,dataset_rx/autos_bits/auto028_rep04.npy
dataset_rx/autos/auto028_rep05.png,dataset_rx/autos_bits/auto028_rep05.npy
dataset_rx/autos/auto028_rep06.png,dataset_rx/autos_bits/auto028_rep06.npy
dataset_rx/autos/auto028_rep07.png,dataset_rx/autos_bits/auto028_rep07.npy
dataset_rx/autos/auto028_rep08.png,dataset_rx/autos_bits/auto028_rep08.npy
dataset_rx/autos/auto028_rep09.png,dataset_rx/autos_bits/auto028_rep09.npy
dataset_rx/autos/auto028_rep10.png,dataset_rx/autos_bits/auto028_rep10.npy
dataset_rx/autos/auto029_rep01.png,dataset_rx/autos_bits/auto029_rep01.npy
dataset_rx/autos/auto029_rep02.png,dataset_rx/autos_bits/auto029_rep02.npy
dataset_rx/autos/auto029_rep03.png,dataset_rx/autos_bits/auto029_rep03.npy
dataset_rx/autos/auto029_rep04.png,dataset_rx/autos_bits/auto029_rep04.npy
dataset_rx/autos/auto029_rep05.png,dataset_rx/autos_bits/auto029_rep05.npy
dataset_rx/autos/auto029_rep06.png,dataset_rx/autos_bits/auto029_rep06.npy
dataset_rx/autos/auto029_rep07.png,dataset_rx/autos_bits/auto029_rep07.npy
dataset_rx/autos/auto029_rep08.png,dataset_rx/autos_bits/auto029_rep08.npy
dataset_rx/autos/auto029_rep09.png,dataset_rx/autos_bits/auto029_rep09.npy
dataset_rx/autos/auto029_rep10.png,dataset_rx/autos_bits/auto029_rep10.npy
dataset_rx/autos/auto030_rep01.png,dataset_rx/autos_bits/auto030_rep01.npy
dataset_rx/autos/auto030_rep02.png,dataset_rx/autos_bits/auto030_rep02.npy
dataset_rx/autos/auto030_rep03.png,dataset_rx/autos_bits/auto030_rep03.npy
dataset_rx/autos/auto030_rep04.png,dataset_rx/autos_bits/auto030_rep04.npy
dataset_rx/autos/auto030_rep05.png,dataset_rx/autos_bits/auto030_rep05.npy
dataset_rx/autos/auto030_rep06.png,dataset_rx/autos_bits/auto030_rep06.npy
dataset_rx/autos/auto030_rep07.png,dataset_rx/autos_bits/auto030_rep07.npy
dataset_rx/autos/auto030_rep08.png,dataset_rx/autos_bits/auto030_rep08.npy
dataset_rx/autos/auto030_rep09.png,dataset_rx/autos_bits/auto030_rep09.npy
dataset_rx/autos/auto030_rep10.png,dataset_rx/autos_bits/auto030_rep10.npy
dataset_rx/autos/auto031_rep01.png,dataset_rx/autos_bits/auto031_rep01.npy
dataset_rx/autos/auto031_rep02.png,dataset_rx/autos_bits/auto031_rep02.npy
dataset_rx/autos/auto031_rep03.png,dataset_rx/autos_bits/auto031_rep03.npy
dataset_rx/autos/auto031_rep04.png,dataset_rx/autos_bits/auto031_rep04.npy
dataset_rx/autos/auto031_rep05.png,dataset_rx/autos_bits/auto031_rep05.npy
dataset_rx/autos/auto031_rep06.png,dataset_rx/autos_bits/auto031_rep06.npy
dataset_rx/autos/auto031_rep07.png,dataset_rx/autos_bits/auto031_rep07.npy
dataset_rx/autos/auto031_rep08.png,dataset_rx/autos_bits/auto031_rep08.npy
dataset_rx/autos/auto031_rep09.png,dataset_rx/autos_bits/auto031_rep09.npy
dataset_rx/autos/auto031_rep10.png,dataset_rx/autos_bits/auto031_rep10.npy
dataset_rx/autos/auto032_rep01.png,dataset_rx/autos_bits/auto032_rep01.npy
dataset_rx/autos/auto032_rep02.png,dataset_rx/autos_bits/auto032_rep02.npy
dataset_rx/autos/auto032_rep03.png,dataset_rx/autos_bits/auto032_rep03.npy
dataset_rx/autos/auto032_rep04.png,dataset_rx/autos_bits/auto032_rep04.npy
dataset_rx/autos/auto032_rep05.png,dataset_rx/autos_bits/auto032_rep05.npy
dataset_rx/autos/auto032_rep06.png,dataset_rx/autos_bits/auto032_rep06.npy
dataset_rx/autos/auto032_rep07.png,dataset_rx/autos_bits/auto032_rep07.npy
dataset_rx/autos/auto032_rep08.png,dataset_rx/autos_bits/auto032_rep08.npy
dataset_rx/autos/auto032_rep09.png,dataset_rx/autos_bits/auto032_rep09.npy
dataset_rx/autos/auto032_rep10.png,dataset_rx/autos_bits/auto032_rep10.npy
dataset_rx/autos/auto033_rep01.png,dataset_rx/autos_bits/auto033_rep01.npy
dataset_rx/autos/auto033_rep02.png,dataset_rx/autos_bits/auto033_rep02.npy
dataset_rx/autos/auto033_rep03.png,dataset_rx/autos_bits/auto033_rep03.npy
dataset_rx/autos/auto033_rep04.png,dataset_rx/autos_bits/auto033_rep04.npy
dataset_rx/autos/auto033_rep05.png,dataset_rx/autos_bits/auto033_rep05.npy
dataset_rx/autos/auto033_rep06.png,dataset_rx/autos_bits/auto033_rep06.npy
dataset_rx/autos/auto033_rep07.png,dataset_rx/autos_bits/auto033_rep07.npy
dataset_rx/autos/auto033_rep08.png,dataset_rx/autos_bits/auto033_rep08.npy
dataset_rx/autos/auto033_rep09.png,dataset_rx/autos_bits/auto033_rep09.npy
dataset_rx/autos/auto033_rep10.png,dataset_rx/autos_bits/auto033_rep10.npy
dataset_rx/autos/auto034_rep01.png,dataset_rx/autos_bits/auto034_rep01.npy
dataset_rx/autos/auto034_rep02.png,dataset_rx/autos_bits/auto034_rep02.npy
dataset_rx/autos/auto034_rep03.png,dataset_rx/autos_bits/auto034_rep03.npy
dataset_rx/autos/auto034_rep04.png,dataset_rx/autos_bits/auto034_rep04.npy
dataset_rx/autos/auto034_rep05.png,dataset_rx/autos_bits/auto034_rep05.npy
dataset_rx/autos/auto034_rep06.png,dataset_rx/autos_bits/auto034_rep06.npy
dataset_rx/autos/auto034_rep07.png,dataset_rx/autos_bits/auto034_rep07.npy
dataset_rx/autos/auto034_rep08.png,dataset_rx/autos_bits/auto034_rep08.npy
dataset_rx/autos/auto034_rep09.png,dataset_rx/autos_bits/auto034_rep09.npy
dataset_rx/autos/auto034_rep10.png,dataset_rx/autos_bits/auto034_rep10.npy
dataset_rx/autos/auto035_rep01.png,dataset_rx/autos_bits/auto035_rep01.npy
dataset_rx/autos/auto035_rep02.png,dataset_rx/autos_bits/auto035_rep02.npy
dataset_rx/autos/auto035_rep03.png,dataset_rx/autos_bits/auto035_rep03.npy
dataset_rx/autos/auto035_rep04.png,dataset_rx/autos_bits/auto035_rep04.npy
dataset_rx/autos/auto035_rep05.png,dataset_rx/autos_bits/auto035_rep05.npy
dataset_rx/autos/auto035_rep06.png,dataset_rx/autos_bits/auto035_rep06.npy
dataset_rx/autos/auto035_rep07.png,dataset_rx/autos_bits/auto035_rep07.npy
dataset_rx/autos/auto035_rep08.png,dataset_rx/autos_bits/auto035_rep08.npy
dataset_rx/autos/auto035_rep09.png,dataset_rx/autos_bits/auto035_rep09.npy
dataset_rx/autos/auto035_rep10.png,dataset_rx/autos_bits/auto035_rep10.npy
dataset_rx/autos/auto036_rep01.png,dataset_rx/autos_bits/auto036_rep01.npy
dataset_rx/autos/auto036_rep02.png,dataset_rx/autos_bits/auto036_rep02.npy
dataset_rx/autos/auto036_rep03.png,dataset_rx/autos_bits/auto036_rep03.npy
dataset_rx/autos/auto036_rep04.png,dataset_rx/autos_bits/auto036_rep04.npy
dataset_rx/autos/auto036_rep05.png,dataset_rx/autos_bits/auto036_rep05.npy
dataset_rx/autos/auto036_rep06.png,dataset_rx/autos_bits/auto036_rep06.npy
dataset_rx/autos/auto036_rep07.png,dataset_rx/autos_bits/auto036_rep07.npy
dataset_rx/autos/auto036_rep08.png,dataset_rx/autos_bits/auto036_rep08.npy
dataset_rx/autos/auto036_rep09.png,dataset_rx/autos_bits/auto036_rep09.npy
dataset_rx/autos/auto036_rep10.png,dataset_rx/autos_bits/auto036_rep10.npy
dataset_rx/autos/auto037_rep01.png,dataset_rx/autos_bits/auto037_rep01.npy
dataset_rx/autos/auto037_rep02.png,dataset_rx/autos_bits/auto037_rep02.npy
dataset_rx/autos/auto037_rep03.png,dataset_rx/autos_bits/auto037_rep03.npy
dataset_rx/autos/auto037_rep04.png,dataset_rx/autos_bits/auto037_rep04.npy
dataset_rx/autos/auto037_rep05.png,dataset_rx/autos_bits/auto037_rep05.npy
dataset_rx/autos/auto037_rep06.png,dataset_rx/autos_bits/auto037_rep06.npy
dataset_rx/autos/auto037_rep07.png,dataset_rx/autos_bits/auto037_rep07.npy
dataset_rx/autos/auto037_rep08.png,dataset_rx/autos_bits/auto037_rep08.npy
dataset_rx/autos/auto037_rep09.png,dataset_rx/autos_bits/auto037_rep09.npy
dataset_rx/autos/auto037_rep10.png,dataset_rx/autos_bits/auto037_rep10.npy
dataset_rx/autos/auto038_rep01.png,dataset_rx/autos_bits/auto038_rep01.npy
dataset_rx/autos/auto038_rep02.png,dataset_rx/autos_bits/auto038_rep02.npy
dataset_rx/autos/auto038_rep03.png,dataset_rx/autos_bits/auto038_rep03.npy
dataset_rx/autos/auto038_rep04.png,dataset_rx/autos_bits/auto038_rep04.npy
dataset_rx/autos/auto038_rep05.png,dataset_rx/autos_bits/auto038_rep05.npy
dataset_rx/autos/auto038_rep06.png,dataset_rx/autos_bits/auto038_rep06.npy
dataset_rx/autos/auto038_rep07.png,dataset_rx/autos_bits/auto038_rep07.npy
dataset_rx/autos/auto038_rep08.png,dataset_rx/autos_bits/auto038_rep08.npy
dataset_rx/autos/auto038_rep09.png,dataset_rx/autos_bits/auto038_rep09.npy
dataset_rx/autos/auto038_rep10.png,dataset_rx/autos_bits/auto038_rep10.npy
dataset_rx/autos/auto039_rep01.png,dataset_rx/autos_bits/auto039_rep01.npy
dataset_rx/autos/auto039_rep02.png,dataset_rx/autos_bits/auto039_rep02.npy
dataset_rx/autos/auto039_rep03.png,dataset_rx/autos_bits/auto039_rep03.npy
dataset_rx/autos/auto039_rep04.png,dataset_rx/autos_bits/auto039_rep04.npy
dataset_rx/autos/auto039_rep05.png,dataset_rx/autos_bits/auto039_rep05.npy
dataset_rx/autos/auto039_rep06.png,dataset_rx/autos_bits/auto039_rep06.npy
dataset_rx/autos/auto039_rep07.png,dataset_rx/autos_bits/auto039_rep07.npy
dataset_rx/autos/auto039_rep08.png,dataset_rx/autos_bits/auto039_rep08.npy
dataset_rx/autos/auto039_rep09.png,dataset_rx/autos_bits/auto039_rep09.npy
dataset_rx/autos/auto039_rep10.png,dataset_rx/autos_bits/auto039_rep10.npy
dataset_rx/autos/auto040_rep01.png,dataset_rx/autos_bits/auto040_rep01.npy
dataset_rx/autos/auto040_rep02.png,dataset_rx/autos_bits/auto040_rep02.npy
dataset_rx/autos/auto040_rep03.png,dataset_rx/autos_bits/auto040_rep03.npy
dataset_rx/autos/auto040_rep04.png,dataset_rx/autos_bits/auto040_rep04.npy
dataset_rx/autos/auto040_rep05.png,dataset_rx/autos_bits/auto040_rep05.npy
dataset_rx/autos/auto040_rep06.png,dataset_rx/autos_bits/auto040_rep06.npy
dataset_rx/autos/auto040_rep07.png,dataset_rx/autos_bits/auto040_rep07.npy
dataset_rx/autos/auto040_rep08.png,dataset_rx/autos_bits/auto040_rep08.npy
dataset_rx/autos/auto040_rep09.png,dataset_rx/autos_bits/auto040_rep09.npy
dataset_rx/autos/auto040_rep10.png,dataset_rx/autos_bits/auto040_rep10.npy
dataset_rx/autos/auto041_rep01.png,dataset_rx/autos_bits/auto041_rep01.npy
dataset_rx/autos/auto041_rep02.png,dataset_rx/autos_bits/auto041_rep02.npy
dataset_rx/autos/auto041_rep03.png,dataset_rx/autos_bits/auto041_rep03.npy
dataset_rx/autos/auto041_rep04.png,dataset_rx/autos_bits/auto041_rep04.npy
dataset_rx/autos/auto041_rep05.png,dataset_rx/autos_bits/auto041_rep05.npy
dataset_rx/autos/auto041_rep06.png,dataset_rx/autos_bits/auto041_rep06.npy
dataset_rx/autos/auto041_rep07.png,dataset_rx/autos_bits/auto041_rep07.npy
dataset_rx/autos/auto041_rep08.png,dataset_rx/autos_bits/auto041_rep08.npy
dataset_rx/autos/auto041_rep09.png,dataset_rx/autos_bits/auto041_rep09.npy
dataset_rx/autos/auto041_rep10.png,dataset_rx/autos_bits/auto041_rep10.npy
dataset_rx/autos/auto042_rep01.png,dataset_rx/autos_bits/auto042_rep01.npy
dataset_rx/autos/auto042_rep02.png,dataset_rx/autos_bits/auto042_rep02.npy
dataset_rx/autos/auto042_rep03.png,dataset_rx/autos_bits/auto042_rep03.npy
dataset_rx/autos/auto042_rep04.png,dataset_rx/autos_bits/auto042_rep04.npy
dataset_rx/autos/auto042_rep05.png,dataset_rx/autos_bits/auto042_rep05.npy
dataset_rx/autos/auto042_rep06.png,dataset_rx/autos_bits/auto042_rep06.npy
dataset_rx/autos/auto042_rep07.png,dataset_rx/autos_bits/auto042_rep07.npy
dataset_rx/autos/auto042_rep08.png,dataset_rx/autos_bits/auto042_rep08.npy
dataset_rx/autos/auto042_rep09.png,dataset_rx/autos_bits/auto042_rep09.npy
dataset_rx/autos/auto042_rep10.png,dataset_rx/autos_bits/auto042_rep10.npy
dataset_rx/autos/auto043_rep01.png,dataset_rx/autos_bits/auto043_rep01.npy
dataset_rx/autos/auto043_rep02.png,dataset_rx/autos_bits/auto043_rep02.npy
dataset_rx/autos/auto043_rep03.png,dataset_rx/autos_bits/auto043_rep03.npy
dataset_rx/autos/auto043_rep04.png,dataset_rx/autos_bits/auto043_rep04.npy
dataset_rx/autos/auto043_rep05.png,dataset_rx/autos_bits/auto043_rep05.npy
dataset_rx/autos/auto043_rep06.png,dataset_rx/autos_bits/auto043_rep06.npy
dataset_rx/autos/auto043_rep07.png,dataset_rx/autos_bits/auto043_rep07.npy
dataset_rx/autos/auto043_rep08.png,dataset_rx/autos_bits/auto043_rep08.npy
dataset_rx/autos/auto043_rep09.png,dataset_rx/autos_bits/auto043_rep09.npy
dataset_rx/autos/auto043_rep10.png,dataset_rx/autos_bits/auto043_rep10.npy
dataset_rx/autos/auto044_rep01.png,dataset_rx/autos_bits/auto044_rep01.npy
dataset_rx/autos/auto044_rep02.png,dataset_rx/autos_bits/auto044_rep02.npy
dataset_rx/autos/auto044_rep03.png,dataset_rx/autos_bits/auto044_rep03.npy
dataset_rx/autos/auto044_rep04.png,dataset_rx/autos_bits/auto044_rep04.npy
dataset_rx/autos/auto044_rep05.png,dataset_rx/autos_bits/auto044_rep05.npy
dataset_rx/autos/auto044_rep06.png,dataset_rx/autos_bits/auto044_rep06.npy
dataset_rx/autos/auto044_rep07.png,dataset_rx/autos_bits/auto044_rep07.npy
dataset_rx/autos/auto044_rep08.png,dataset_rx/autos_bits/auto044_rep08.npy
dataset_rx/autos/auto044_rep09.png,dataset_rx/autos_bits/auto044_rep09.npy
dataset_rx/autos/auto044_rep10.png,dataset_rx/autos_bits/auto044_rep10.npy
dataset_rx/autos/auto045_rep01.png,dataset_rx/autos_bits/auto045_rep01.npy
dataset_rx/autos/auto045_rep02.png,dataset_rx/autos_bits/auto045_rep02.npy
dataset_rx/autos/auto045_rep03.png,dataset_rx/autos_bits/auto045_rep03.npy
dataset_rx/autos/auto045_rep04.png,dataset_rx/autos_bits/auto045_rep04.npy
dataset_rx/autos/auto045_rep05.png,dataset_rx/autos_bits/auto045_rep05.npy
dataset_rx/autos/auto045_rep06.png,dataset_rx/autos_bits/auto045_rep06.npy
dataset_rx/autos/auto045_rep07.png,dataset_rx/autos_bits/auto045_rep07.npy
dataset_rx/autos/auto045_rep08.png,dataset_rx/autos_bits/auto045_rep08.npy
dataset_rx/autos/auto045_rep09.png,dataset_rx/autos_bits/auto045_rep09.npy
dataset_rx/autos/auto045_rep10.png,dataset_rx/autos_bits/auto045_rep10.npy
dataset_rx/autos/auto046_rep01.png,dataset_rx/autos_bits/auto046_rep01.npy
dataset_rx/autos/auto046_rep02.png,dataset_rx/autos_bits/auto046_rep02.npy
dataset_rx/autos/auto046_rep03.png,dataset_rx/autos_bits/auto046_rep03.npy
dataset_rx/autos/auto046_rep04.png,dataset_rx/autos_bits/auto046_rep04.npy
dataset_rx/autos/auto046_rep05.png,dataset_rx/autos_bits/auto046_rep05.npy
dataset_rx/autos/auto046_rep06.png,dataset_rx/autos_bits/auto046_rep06.npy
dataset_rx/autos/auto046_rep07.png,dataset_rx/autos_bits/auto046_rep07.npy
dataset_rx/autos/auto046_rep08.png,dataset_rx/autos_bits/auto046_rep08.npy
dataset_rx/autos/auto046_rep09.png,dataset_rx/autos_bits/auto046_rep09.npy
dataset_rx/autos/auto046_rep10.png,dataset_rx/autos_bits/auto046_rep10.npy
dataset_rx/autos/auto047_rep01.png,dataset_rx/autos_bits/auto047_rep01.npy
dataset_rx/autos/auto047_rep02.png,dataset_rx/autos_bits/auto047_rep02.npy
dataset_rx/autos/auto047_rep03.png,dataset_rx/autos_bits/auto047_rep03.npy
dataset_rx/autos/auto047_rep04.png,dataset_rx/autos_bits/auto047_rep04.npy
dataset_rx/autos/auto047_rep05.png,dataset_rx/autos_bits/auto047_rep05.npy
dataset_rx/autos/auto047_rep06.png,dataset_rx/autos_bits/auto047_rep06.npy
dataset_rx/autos/auto047_rep07.png,dataset_rx/autos_bits/auto047_rep07.npy
dataset_rx/autos/auto047_rep08.png,dataset_rx/autos_bits/auto047_rep08.npy
dataset_rx/autos/auto047_rep09.png,dataset_rx/autos_bits/auto047_rep09.npy
dataset_rx/autos/auto047_rep10.png,dataset_rx/autos_bits/auto047_rep10.npy
dataset_rx/autos/auto048_rep01.png,dataset_rx/autos_bits/auto048_rep01.npy
dataset_rx/autos/auto048_rep02.png,dataset_rx/autos_bits/auto048_rep02.npy
dataset_rx/autos/auto048_rep03.png,dataset_rx/autos_bits/auto048_rep03.npy
dataset_rx/autos/auto048_rep04.png,dataset_rx/autos_bits/auto048_rep04.npy
dataset_rx/autos/auto048_rep05.png,dataset_rx/autos_bits/auto048_rep05.npy
dataset_rx/autos/auto048_rep06.png,dataset_rx/autos_bits/auto048_rep06.npy
dataset_rx/autos/auto048_rep07.png,dataset_rx/autos_bits/auto048_rep07.npy
dataset_rx/autos/auto048_rep08.png,dataset_rx/autos_bits/auto048_rep08.npy
dataset_rx/autos/auto048_rep09.png,dataset_rx/autos_bits/auto048_rep09.npy
dataset_rx/autos/auto048_rep10.png,dataset_rx/autos_bits/auto048_rep10.npy
dataset_rx/autos/auto049_rep01.png,dataset_rx/autos_bits/auto049_rep01.npy
dataset_rx/autos/auto049_rep02.png,dataset_rx/autos_bits/auto049_rep02.npy
dataset_rx/autos/auto049_rep03.png,dataset_rx/autos_bits/auto049_rep03.npy
dataset_rx/autos/auto049_rep04.png,dataset_rx/autos_bits/auto049_rep04.npy
dataset_rx/autos/auto049_rep05.png,dataset_rx/autos_bits/auto049_rep05.npy
dataset_rx/autos/auto049_rep06.png,dataset_rx/autos_bits/auto049_rep06.npy
dataset_rx/autos/auto049_rep07.png,dataset_rx/autos_bits/auto049_rep07.npy
dataset_rx/autos/auto049_rep08.png,dataset_rx/autos_bits/auto049_rep08.npy
dataset_rx/autos/auto049_rep09.png,dataset_rx/autos_bits/auto049_rep09.npy
dataset_rx/autos/auto049_rep10.png,dataset_rx/autos_bits/auto049_rep10.npy
dataset_rx/autos/auto050_rep01.png,dataset_rx/autos_bits/auto050_rep01.npy
dataset_rx/autos/auto050_rep02.png,dataset_rx/autos_bits/auto050_rep02.npy
dataset_rx/autos/auto050_rep03.png,dataset_rx/autos_bits/auto050_rep03.npy
dataset_rx/autos/auto050_rep04.png,dataset_rx/autos_bits/auto050_rep04.npy
dataset_rx/autos/auto050_rep05.png,dataset_rx/autos_bits/auto050_rep05.npy
dataset_rx/autos/auto050_rep06.png,dataset_rx/autos_bits/auto050_rep06.npy
dataset_rx/autos/auto050_rep07.png,dataset_rx/autos_bits/auto050_rep07.npy
dataset_rx/autos/auto050_rep08.png,dataset_rx/autos_bits/auto050_rep08.npy
dataset_rx/autos/auto050_rep09.png,dataset_rx/autos_bits/auto050_rep09.npy
dataset_rx/autos/auto050_rep10.png,dataset_rx/autos_bits/auto050_rep10.npy
dataset_rx/autos/auto051_rep01.png,dataset_rx/autos_bits/auto051_rep01.npy
dataset_rx/autos/auto051_rep02.png,dataset_rx/autos_bits/auto051_rep02.npy
dataset_rx/autos/auto051_rep03.png,dataset_rx/autos_bits/auto051_rep03.npy
dataset_rx/autos/auto051_rep04.png,dataset_rx/autos_bits/auto051_rep04.npy
dataset_rx/autos/auto051_rep05.png,dataset_rx/autos_bits/auto051_rep05.npy
dataset_rx/autos/auto051_rep06.png,dataset_rx/autos_bits/auto051_rep06.npy
dataset_rx/autos/auto051_rep07.png,dataset_rx/autos_bits/auto051_rep07.npy
dataset_rx/autos/auto051_rep08.png,dataset_rx/autos_bits/auto051_rep08.npy
dataset_rx/autos/auto051_rep09.png,dataset_rx/autos_bits/auto051_rep09.npy
dataset_rx/autos/auto051_rep10.png,dataset_rx/autos_bits/auto051_rep10.npy
dataset_rx/autos/auto052_rep01.png,dataset_rx/autos_bits/auto052_rep01.npy
dataset_rx/autos/auto052_rep02.png,dataset_rx/autos_bits/auto052_rep02.npy
dataset_rx/autos/auto052_rep03.png,dataset_rx/autos_bits/auto052_rep03.npy
dataset_rx/autos/auto052_rep04.png,dataset_rx/autos_bits/auto052_rep04.npy
dataset_rx/autos/auto052_rep05.png,dataset_rx/autos_bits/auto052_rep05.npy
dataset_rx/autos/auto052_rep06.png,dataset_rx/autos_bits/auto052_rep06.npy
dataset_rx/autos/auto052_rep07.png,dataset_rx/autos_bits/auto052_rep07.npy
dataset_rx/autos/auto052_rep08.png,dataset_rx/autos_bits/auto052_rep08.npy
dataset_rx/autos/auto052_rep09.png,dataset_rx/autos_bits/auto052_rep09.npy
dataset_rx/autos/auto052_rep10.png,dataset_rx/autos_bits/auto052_rep10.npy
dataset_rx/autos/auto053_rep01.png,dataset_rx/autos_bits/auto053_rep01.npy
dataset_rx/autos/auto053_rep02.png,dataset_rx/autos_bits/auto053_rep02.npy
dataset_rx/autos/auto053_rep03.png,dataset_rx/autos_bits/auto053_rep03.npy
dataset_rx/autos/auto053_rep04.png,dataset_rx/autos_bits/auto053_rep04.npy
dataset_rx/autos/auto053_rep05.png,dataset_rx/autos_bits/auto053_rep05.npy
dataset_rx/autos/auto053_rep06.png,dataset_rx/autos_bits/auto053_rep06.npy
